2017-06-08 00:30:51.111436500  [INFO] Elapsed time: 401 ms, 2 input origins, 1,751,607 bytes, 7,419 base triples, 9,239 derived triples, 0 output origins, 0 bytes, 0 triples
2017-06-08 00:31:48.997382500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997384500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent133@Department5.University0.edu" .:null
2017-06-08 00:31:48.997386500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent179> .:null
2017-06-08 00:31:48.997389500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997391500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent179@Department5.University0.edu" .:null
2017-06-08 00:31:48.997393500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent341> .:null
2017-06-08 00:31:48.997395500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997397500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent341@Department5.University0.edu" .:null
2017-06-08 00:31:48.997400500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent51> .:null
2017-06-08 00:31:48.997402500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997404500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent51@Department5.University0.edu" .:null
2017-06-08 00:31:48.997406500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent156> .:null
2017-06-08 00:31:48.997409500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997411500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent156@Department5.University0.edu" .:null
2017-06-08 00:31:48.997414500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent409> .:null
2017-06-08 00:31:48.997416500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997418500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent409@Department5.University0.edu" .:null
2017-06-08 00:31:48.997420500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent97> .:null
2017-06-08 00:31:48.997422500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997425500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent97@Department5.University0.edu" .:null
2017-06-08 00:31:48.997427500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent364> .:null
2017-06-08 00:31:48.997429500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997431500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent364@Department5.University0.edu" .:null
2017-06-08 00:31:48.997434500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent387> .:null
2017-06-08 00:31:48.997436500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997461500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent387@Department5.University0.edu" .:null
2017-06-08 00:31:48.997469500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent110> .:null
2017-06-08 00:31:48.997472500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997474500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent110@Department5.University0.edu" .:null
2017-06-08 00:31:48.997476500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent231> .:null
2017-06-08 00:31:48.997478500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997480500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent231@Department5.University0.edu" .:null
2017-06-08 00:31:48.997483500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent254> .:null
2017-06-08 00:31:48.997485500  00:31:48.994 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997488500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent254@Department5.University0.edu" .:null
2017-06-08 00:31:48.997490500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent277> .:null
2017-06-08 00:31:48.997492500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997494500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent277@Department5.University0.edu" .:null
2017-06-08 00:31:48.997496500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent40> .:null
2017-06-08 00:31:48.997499500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997501500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent40@Department5.University0.edu" .:null
2017-06-08 00:31:48.997503500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent63> .:null
2017-06-08 00:31:48.997505500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997507500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent63@Department5.University0.edu" .:null
2017-06-08 00:31:48.997510500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent86> .:null
2017-06-08 00:31:48.997512500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997514500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent86@Department5.University0.edu" .:null
2017-06-08 00:31:48.997517500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent124> .:null
2017-06-08 00:31:48.997519500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997521500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent124@Department5.University0.edu" .:null
2017-06-08 00:31:48.997523500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent147> .:null
2017-06-08 00:31:48.997526500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997528500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent147@Department5.University0.edu" .:null
2017-06-08 00:31:48.997530500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent331> .:null
2017-06-08 00:31:48.997532500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997534500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent331@Department5.University0.edu" .:null
2017-06-08 00:31:48.997536500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent377> .:null
2017-06-08 00:31:48.997539500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997541500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent377@Department5.University0.edu" .:null
2017-06-08 00:31:48.997543500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent101> .:null
2017-06-08 00:31:48.997546500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997572500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent101@Department5.University0.edu" .:null
2017-06-08 00:31:48.997578500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent354> .:null
2017-06-08 00:31:48.997580500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997583500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent354@Department5.University0.edu" .:null
2017-06-08 00:31:48.997585500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent268> .:null
2017-06-08 00:31:48.997588500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997590500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent268@Department5.University0.edu" .:null
2017-06-08 00:31:48.997592500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent245> .:null
2017-06-08 00:31:48.997594500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997596500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent245@Department5.University0.edu" .:null
2017-06-08 00:31:48.997599500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent222> .:null
2017-06-08 00:31:48.997601500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997603500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent222@Department5.University0.edu" .:null
2017-06-08 00:31:48.997605500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent52> .:null
2017-06-08 00:31:48.997608500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997610500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent52@Department5.University0.edu" .:null
2017-06-08 00:31:48.997612500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#UndergraduateStudent75> .:null
2017-06-08 00:31:48.997614500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> <http://d5.u0.dlubm.ddns.me/d#> .:null
2017-06-08 00:31:48.997617500  00:31:48.995 [qtp2059904228-19] INFO  n.f.scal.run.QuerySinkResourceBridge > Consumed binding > <http://o.dlubm.ddns.me/dlubm#evaluation> <http://o.dlubm.ddns.me/dlubm#result> "UndergraduateStudent75@Department5.University0.edu" .:null
